member_id,customer_key,unaltered_customer_key,display_name,level_id,is_deleted,a_datasourcedescription,a_datasourcedescriptionshort,a_datasourcekey,a_datasourceparentkey,a_datasourcesorting
52,crcp_st,CRCP_ST,TOTAL ST,64905,false,TOTAL ST,,CRCP_ST,CRCP,DSX12
56,inp_cap,INP_CAP,CapEx,64905,false,CapEx,,INP_CAP,DSX,DSX2
58,dep,DEP,Dépréciation,64905,false,Dépréciation,,DEP,DSX,DSX3
62,crcp_apu,CRCP_APU,Apurement,64905,false,Apurement,,CRCP_APU,CRCP,DSX19
8,tech,Tech,Tech,64905,false,Tech,,Tech,Datasource_ToBeDefined,0
10,dsf,DSF,Total Postings,64905,false,Total Postings,,DSF,Datasource_Total,DSF
16,dsx,DSX,Other DataSources,64905,false,Other DataSources,,DSX,Datasource_Total,DSX
64,opm_conso,OPM_Conso,OPM Conso,64905,false,OPM Conso,,OPM_Conso,CSV_OPM,OPMP
53,csv,CSV,(Default) Social,64905,false,(Default) Social,,CSV,DS01,DS00
65,datasource_root,Datasource_Root,DataSource (Root),64905,false,DataSource (Root),,Datasource_Root,Datasource_Root,0
105,datasource_total,Datasource_Total,DataSource Total,64905,false,DataSource Total,,Datasource_Total,Datasource_Root,00
106,datasource_tobedefined,Datasource_ToBeDefined,Hors Saisie -  A Definir,64905,false,Hors Saisie -  A Definir,,Datasource_ToBeDefined,Datasource_Root,99
21,csv_tm1,CSV_TM1,Ext Files TM1,64905,false,Ext Files TM1,,CSV_TM1,DSX,DSXY
171,csv_sap,CSV_SAP,Upload SAP2TMK,64905,false,Upload SAP2TMK,,CSV_SAP,DSX,DSX4
180,sap_09,SAP_09,TMK SAP Rev TR ST OI,64905,false,TMK SAP Rev TR ST OI,,SAP_09,SAP_11,SAP_11c
181,sap_10,SAP_10,SAP PnL avant Reversement,64905,false,SAP PnL avant Reversement,,SAP_10,SAP_11,SAP_11b
182,sap_11,SAP_11,SAP PnL après Reversement,64905,false,SAP PnL après Reversement,,SAP_11,CSV_SAP,SAP_11
206,sapz001,SAPZ001,SAP PnL OI Z001,64905,false,SAP PnL OI Z001,,SAPZ001,SAP_10,SAP_03
207,sapz002_1,SAPZ002_1,SAP PnL M Salariale Z002_1,64905,false,SAP PnL M Salariale Z002_1,,SAPZ002_1,SAP_11,SAP_11a
208,sapz002_2,SAPZ002_2,SAP PnL CCtr Z002_2,64905,false,SAP PnL CCtr Z002_2,,SAPZ002_2,SAP_10,SAP_05
212,sapz009,SAPZ009,SAP Reversement Z009,64905,false,SAP Reversement Z009,,SAPZ009,CSV_OPM,SAP_09
183,sap_12,SAP_12,TMK SAP Ajust DS Z002_2,64905,false,TMK SAP Ajust DS Z002_2,,SAP_12,SAP_10,SAP_12
184,sap_13,SAP_13,TMK SAP Rev TR ST CC,64905,false,TMK SAP Rev TR ST CC,,SAP_13,SAP_11,SAP_11d
71,csv_opm,CSV_OPM,Ext Files OpModel,64905,false,Ext Files OpModel,,CSV_OPM,DSX,DSX5
336,ds11,DS11,Total (incl IntraCo),64905,false,Total (incl IntraCo),,DS11,DSF,DS1
337,ica,ICA,IntraCo Elim,64905,false,IntraCo Elim,,ICA,DS11,DS11
369,ifrsy,IFRSY,IFRSY - IFRS Adjust,64905,false,IFRSY - IFRS Adjust,,IFRSY,IFRS,IFRSY
138,ifrsx,IFRSX,IFRSX - IFRIC,64905,false,IFRSX - IFRIC,,IFRSX,IFRS,IFRSX
402,ifrso,IFRSO,IFRSO - Minority Interests,64905,false,IFRSO - Minority Interests,,IFRSO,IFRS,IFRSO
435,crcp_bonuspenalitesregulincitative,CRCP_BonusPenalitesRegulIncitative,Bonus et pénalités regulation incitative,64905,false,Bonus et pénalités regulation incitative,,CRCP_BonusPenalitesRegulIncitative,CRCP_ST,CRCPST08
436,crcp_cessionsactifs,CRCP_CessionsActifs,Cessions d'actifs (Plus values),64905,false,Cessions d'actifs (Plus values),,CRCP_CessionsActifs,CRCP_TR,CRCPTR18
437,crcp_chargesconsommables,CRCP_ChargesConsommables,Charges de consommables,64905,false,Charges de consommables,,CRCP_ChargesConsommables,CRCP_ST,CRCPST11
438,crcp_chargesenergie,CRCP_ChargesEnergie,Charges énergie,64905,false,Charges énergie,,CRCP_ChargesEnergie,CRCP_ST,CRCPST10|Auto
439,crcp_chargesrd,CRCP_ChargesRD,Charges de R&D non utilisée en fin de période,64905,false,Charges de R&D non utilisée en fin de période,,CRCP_ChargesRD,CRCP_ST,CRCPST18|Auto
440,crcp_chargestraitementeffluents,CRCP_ChargesTraitementEffluents,Charges de traitement des effluents,64905,false,Charges de traitement des effluents,,CRCP_ChargesTraitementEffluents,CRCP_ST,CRCPST12
441,crcp_consommables,CRCP_Consommables,Consommables (THT) - en cours d'exercice,64905,false,Consommables (THT) - en cours d'exercice,,CRCP_Consommables,CRCP_TR,CRCPTR10|Auto
442,crcp_contratsautresoperateursregules,CRCP_ContratsAutresOperateursRegules,Charges et produits associés aux contrats avec les autres opérateurs régulés,64905,false,Charges et produits associés aux contrats avec les autres opérateurs régulés,,CRCP_ContratsAutresOperateursRegules,CRCP_ST,CRCPST04|Auto
443,crcp_contratsprestations,CRCP_ContratsPrestations,Contrats de prestations (TR-ST),64905,false,Contrats de prestations (TR-ST),,CRCP_ContratsPrestations,CRCP_TR,CRCPTR04
444,crcp_coutsechoues,CRCP_CoutsEchoues,COÛTS ECHOUÉS,64905,false,COÛTS ECHOUÉS,,CRCP_CoutsEchoues,CRCP_TR,CRCPTR17
445,crcp_ecartinflationccnhresst,CRCP_EcartInflationCCNHResST,ECART INFLATION CCN HORS RESEAU,64905,false,ECART INFLATION CCN HORS RESEAU,,CRCP_EcartInflationCCNHResST,CRCP_ST,CRCPST21
446,crcp_fraisetudes,CRCP_FraisEtudes,Frais d’études sans suite et les coûts échoués dont la CRE approuverait la couverture,64905,false,Frais d’études sans suite et les coûts échoués dont la CRE approuverait la couverture,,CRCP_FraisEtudes,CRCP_ST,CRCPST13
447,crcp_inflationopex100st,CRCP_InflationOpex100ST,INFLATION OPEX A 100%,64905,false,INFLATION OPEX A 100%,,CRCP_InflationOpex100ST,CRCP_ST,CRCPST20
448,crcp_majtarif100,CRCP_MajTarif100,MAJ TARIFAIRE POSTE REVENU COUVERT A 100%,64905,false,MAJ TARIFAIRE POSTE REVENU COUVERT A 100%,,CRCP_MajTarif100,CRCP_TR,CRCPTR21
449,crcp_majtarif80,CRCP_MajTarif80,MAJ TARIFAIRE POSTE REVENU COUVERT A 80%,64905,false,MAJ TARIFAIRE POSTE REVENU COUVERT A 80%,,CRCP_MajTarif80,CRCP_TR,CRCPTR22
450,crcp_majtarifconsommables,CRCP_MajTarifConsommables,MAJ TARIFAIRE CHARGES DE CONSOMMABLES,64905,false,MAJ TARIFAIRE CHARGES DE CONSOMMABLES,,CRCP_MajTarifConsommables,CRCP_ST,CRCPST15
451,crcp_majtarifenergiest,CRCP_MajTarifEnergieST,MAJ TARIFAIRE ENERGIE,64905,false,MAJ TARIFAIRE ENERGIE,,CRCP_MajTarifEnergieST,CRCP_ST,CRCPST14
452,crcp_majtarifenergietr,CRCP_MajTarifEnergieTR,MAJ TARIFAIRE ENERGIE,64905,false,MAJ TARIFAIRE ENERGIE,,CRCP_MajTarifEnergieTR,CRCP_TR,CRCPTR23
453,crcp_majtariftraitementseffluents,CRCP_MajTarifTraitementsEffluents,MAJ TARIFAIRE TRAITEMENTS DES EFFLUENTS,64905,false,MAJ TARIFAIRE TRAITEMENTS DES EFFLUENTS,,CRCP_MajTarifTraitementsEffluents,CRCP_ST,CRCPST16
454,crcp_penalitesclients,CRCP_PenalitesClients,Pénalités versées aux clients,64905,false,Pénalités versées aux clients,,CRCP_PenalitesClients,CRCP_ST,CRCPST05
455,crcp_plusvaluecessionactif,CRCP_PlusValueCessionActif,Plus-Values de cession d'actif,64905,false,Plus-Values de cession d'actif,,CRCP_PlusValueCessionActif,CRCP_ST,CRCPST09
456,crcp_produitsraccordementbio,CRCP_ProduitsRaccordementBio,Produits de raccordement (biométhane),64905,false,Produits de raccordement (biométhane),,CRCP_ProduitsRaccordementBio,CRCP_TR,CRCPTR14|Auto
457,crcp_produitsraccordementcccgtac,CRCP_ProduitsRaccordementCCCGTAC,Produits de raccordement CCCG et TAC,64905,false,Produits de raccordement CCCG et TAC,,CRCP_ProduitsRaccordementCCCGTAC,CRCP_TR,CRCPTR16
458,crcp_produitsraccordementgnv,CRCP_ProduitsRaccordementGNV,Produits de raccordement (GNV),64905,false,Produits de raccordement (GNV),,CRCP_ProduitsRaccordementGNV,CRCP_TR,CRCPTR15|Auto
459,crcp_provisionsdemantelement,CRCP_ProvisionsDemantelement,Provisions pour démantèlement,64905,false,Provisions pour démantèlement,,CRCP_ProvisionsDemantelement,CRCP_ST,CRCPST06
460,crcp_recettesprestationstiers,CRCP_RecettesPrestationsTiers,RECETTES PRESTATIONS POUR TIERS,64905,false,RECETTES PRESTATIONS POUR TIERS,,CRCP_RecettesPrestationsTiers,CRCP_TR,CRCPTR12|Auto
461,crcp_regulincitativecapex,CRCP_RegulIncitativeCapex,Régulation incitative CAPEX,64905,false,Régulation incitative CAPEX,,CRCP_RegulIncitativeCapex,CRCP_TR,CRCPTR25
462,crcp_regulincitativeri,CRCP_RegulIncitativeRI,Régulation incitative R&I (0% des gains - 100% des pertes en fin de période),64905,false,Régulation incitative R&I (0% des gains - 100% des pertes en fin de période),,CRCP_RegulIncitativeRI,CRCP_TR,CRCPTR26|Auto
463,crcp_remunerationinterruptibilite,CRCP_RemunerationInterruptibilite,rémunération contrat d’interruptibilité,64905,false,rémunération contrat d’interruptibilité,,CRCP_RemunerationInterruptibilite,CRCP_TR,CRCPTR13
464,crcp_reversementgrdgrt,CRCP_ReversementGRDGRT,Reversement GRD>GRT (lié au rebours biométhane),64905,false,Reversement GRD>GRT (lié au rebours biométhane),,CRCP_ReversementGRDGRT,CRCP_TR,CRCPTR05
465,crcp_reversementintergrt,CRCP_ReversementInterGRT,Reversement inter-GRT dû au k national,64905,false,Reversement inter-GRT dû au k national,,CRCP_ReversementInterGRT,CRCP_TR,CRCPTR24
466,crcp_totex,CRCP_Totex,TOTEX,64905,false,TOTEX,,CRCP_Totex,CRCP_ST,CRCPST17|Auto
467,crcp_totexsi,CRCP_TotexSI,TOTEX SI (en fin de période),64905,false,TOTEX SI (en fin de période),,CRCP_TotexSI,CRCP_TR,CRCPTR27|Auto
4,crcp_chargesexp,CRCP_ChargesExp,Charges nettes d'exploitation,64905,false,Charges nettes d'exploitation,,CRCP_ChargesExp,CRCP_ST,CRCPST22
17,crcp_interope100,CRCP_InterOpe100,ACCORD INTER-OPERATEUR COUVERT A 100%,64905,false,ACCORD INTER-OPERATEUR COUVERT A 100%,,CRCP_InterOpe100,CRCP_TR,CRCPTR03|Auto
28,crcp_chargescapital,CRCP_ChargesCapital,Charges de capital Reseau,64905,false,Charges de capital Reseau,,CRCP_ChargesCapital,CRCP_ST,CRCPST01
35,crcp_revenu,CRCP_Revenu,Revenus perçus auprès des utilisateurs des réseaux de transport et reversés par les GRT,64905,false,Revenus perçus auprès des utilisateurs des réseaux de transport et reversés par les GRT,,CRCP_Revenu,CRCP_ST,CRCPST03|Auto
46,crcp_achatsventes,CRCP_AchatsVentes,Gains ou pertes relatifs aux achats/ventes de gaz de performance ou consécutifs à la mise en oeuvre d'obligations réglementaires de remplissage,64905,false,Gains ou pertes relatifs aux achats/ventes de gaz de performance ou consécutifs à la mise en oeuvre d'obligations réglementaires de remplissage,,CRCP_AchatsVentes,CRCP_ST,CRCPST07
50,crcp_commcapacite,CRCP_CommCapacite,Recettes de commercialisation des capacités de stockage y compris les services annexes,64905,false,Recettes de commercialisation des capacités de stockage y compris les services annexes,,CRCP_CommCapacite,CRCP_ST,CRCPST02|Auto
51,crcp_revenu100,CRCP_Revenu100,TOTAL POSTE REVENU COUVERT PAR CRCP A 100%,64905,false,TOTAL POSTE REVENU COUVERT PAR CRCP A 100%,,CRCP_Revenu100,CRCP_TR,CRCPTR01|Auto
69,crcp_revenu80,CRCP_Revenu80,TOTAL POSTE REVENU COUVERT PAR CRCP A 80% (50% pour ATRT5),64905,false,TOTAL POSTE REVENU COUVERT PAR CRCP A 80% (50% pour ATRT5),,CRCP_Revenu80,CRCP_TR,CRCPTR02|Auto
70,crcp_regulincitative,CRCP_RegulIncitative,Régulation incitative commercialisation des capacités de stockage,64905,false,Régulation incitative commercialisation des capacités de stockage,,CRCP_RegulIncitative,CRCP_ST,CRCPST19
72,crcp_reverinterope100,CRCP_ReverInterOpe100,REVERSEMENT INTER-OPERATEUR COUVERT A 100%,64905,false,REVERSEMENT INTER-OPERATEUR COUVERT A 100%,,CRCP_ReverInterOpe100,CRCP_TR,CRCPTR06|Auto
73,crcp_coutsleveecongest100,CRCP_CoutsLeveeCongest100,COUTS DE LEVEE DES CONGESTIONS,64905,false,COUTS DE LEVEE DES CONGESTIONS,,CRCP_CoutsLeveeCongest100,CRCP_TR,CRCPTR07|Auto
75,crcp_ajustementst,CRCP_AjustementST,AJUSTEMENTS ST,64905,false,AJUSTEMENTS ST,,CRCP_AjustementST,CRCP_ST,CRCPST23
5,crcp_energie80,CRCP_Energie80,TOTAL POSTE ENERGIE COUVERT PAR CRCP A 80%,64905,false,TOTAL POSTE ENERGIE COUVERT PAR CRCP A 80%,,CRCP_Energie80,CRCP_TR,CRCPTR09|Auto
33,crcp_qualiteserv100,CRCP_QualiteServ100,TOTAL POSTE QUALITE DE SERVICE COUVERT A 100%,64905,false,TOTAL POSTE QUALITE DE SERVICE COUVERT A 100%,,CRCP_QualiteServ100,CRCP_TR,CRCPTR08
47,crcp_chargescapital100,CRCP_ChargesCapital100,TOTAL CHARGES DE CAPITAL COUVERTES PAR LE CRCP A 100% (RESEAU),64905,false,TOTAL CHARGES DE CAPITAL COUVERTES PAR LE CRCP A 100% (RESEAU),,CRCP_ChargesCapital100,CRCP_TR,CRCPTR11
54,crcp_ecartinflationccnhres,CRCP_EcartInflationCCNHRes,ECART INFLATION CCN HORS RESEAU,64905,false,ECART INFLATION CCN HORS RESEAU,,CRCP_EcartInflationCCNHRes,CRCP_TR,CRCPTR20
68,crcp_inflationopex100,CRCP_InflationOpex100,INFLATION OPEX A 100%,64905,false,INFLATION OPEX A 100%,,CRCP_InflationOpex100,CRCP_TR,CRCPTR19
